mode: set
quarterly_results/enricher.go:198.30,205.2 2 1
quarterly_results/enricher.go:208.150,210.52 1 0
quarterly_results/enricher.go:210.52,212.3 1 0
quarterly_results/enricher.go:214.2,221.28 5 0
quarterly_results/enricher.go:221.28,223.31 2 0
quarterly_results/enricher.go:223.31,226.17 3 0
quarterly_results/enricher.go:226.17,226.26 1 0
quarterly_results/enricher.go:228.4,232.15 4 0
quarterly_results/enricher.go:236.2,237.12 2 0
quarterly_results/enricher.go:240.116,249.24 2 0
quarterly_results/enricher.go:249.24,252.3 2 0
quarterly_results/enricher.go:255.2,256.16 2 0
quarterly_results/enricher.go:256.16,258.3 1 0
quarterly_results/enricher.go:263.2,263.59 1 0
quarterly_results/enricher.go:263.59,265.30 2 0
quarterly_results/enricher.go:265.30,267.4 1 0
quarterly_results/enricher.go:269.3,269.43 1 0
quarterly_results/enricher.go:269.43,271.4 1 0
quarterly_results/enricher.go:273.3,280.39 8 0
quarterly_results/enricher.go:284.2,285.85 2 0
quarterly_results/enricher.go:285.85,287.3 1 0
quarterly_results/enricher.go:287.8,289.3 1 0
quarterly_results/enricher.go:292.2,292.67 1 0
quarterly_results/enricher.go:292.67,294.3 1 0
quarterly_results/enricher.go:294.8,296.3 1 0
quarterly_results/enricher.go:299.2,300.37 2 0
quarterly_results/enricher.go:300.37,303.106 1 0
quarterly_results/enricher.go:303.106,304.27 1 0
quarterly_results/enricher.go:304.27,305.55 1 0
quarterly_results/enricher.go:305.55,307.6 1 0
quarterly_results/enricher.go:310.3,315.54 3 0
quarterly_results/enricher.go:315.54,318.4 2 0
quarterly_results/enricher.go:321.3,322.20 2 0
quarterly_results/enricher.go:322.20,325.4 2 0
quarterly_results/enricher.go:326.3,326.24 1 0
quarterly_results/enricher.go:326.24,329.4 2 0
quarterly_results/enricher.go:335.3,335.61 1 0
quarterly_results/enricher.go:335.61,339.30 4 0
quarterly_results/enricher.go:339.30,341.34 2 0
quarterly_results/enricher.go:341.34,342.14 1 0
quarterly_results/enricher.go:344.5,345.17 2 0
quarterly_results/enricher.go:345.17,347.6 1 0
quarterly_results/enricher.go:348.5,348.51 1 0
quarterly_results/enricher.go:348.51,351.6 2 0
quarterly_results/enricher.go:353.4,353.20 1 0
quarterly_results/enricher.go:353.20,362.23 3 0
quarterly_results/enricher.go:362.23,364.6 1 0
